               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11198,            0.027882,                   0,           0.0010667,                0.32,            0.001354,          0.00027644,            0.098108,            0.017447,                   0,              0.0784,              0.0024,              0.0024
                   1,            0.090367,            0.023944,                   0,           0.0035869,                0.76,            0.027945,           0.0058346,            0.078847,             0.01301,                   0,            0.055851,           0.0048515,           0.0048515
                   2,            0.080639,            0.020949,                   0,           0.0026667,                 0.8,            0.012139,           0.0021612,            0.087538,           0.0097798,                   0,            0.033253,           0.0072535,           0.0072535
                   3,            0.081583,            0.016915,                   0,           0.0030667,                0.92,            0.093366,            0.027807,            0.074943,            0.009517,                   0,            0.010606,            0.009606,            0.009606
                   4,            0.073966,            0.018351,                   0,              0.0032,                0.96,             0.19843,            0.064128,            0.064951,           0.0099874,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.065132,            0.019496,                   0,            0.072195,                0.84,             0.16423,            0.037217,            0.063557,           0.0087764,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.060717,            0.018815,                   0,             0.33898,                0.92,             0.71784,             0.31664,            0.056384,           0.0085174,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.059853,            0.017988,                   0,             0.57326,                0.68,             0.68828,             0.24969,            0.046678,           0.0089734,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.049554,            0.016947,                   0,             0.75199,                 0.8,              0.7729,             0.28231,            0.046968,           0.0082202,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.049705,            0.016067,                   0,                   1,             0.79379,             0.93904,             0.45082,             0.03808,           0.0083582,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.04974,            0.016583,                   0,             0.87427,                0.76,             0.90359,             0.33951,            0.044434,           0.0074589,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.049068,            0.015185,                   0,             0.83181,             0.79161,             0.91542,             0.41961,            0.038581,           0.0077915,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.044126,            0.014685,                   0,             0.83138,             0.78922,             0.90507,             0.36566,            0.039219,           0.0073147,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.044029,            0.014207,                   0,             0.89714,                0.72,             0.86291,              0.3984,            0.039265,           0.0070294,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.043388,             0.01351,                   0,              0.8593,                0.76,             0.77392,             0.29945,            0.037009,           0.0065792,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.040685,            0.013497,                   0,               0.954,             0.82986,             0.92366,             0.46775,            0.033405,           0.0062902,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.037626,            0.012461,                   0,             0.92681,                 0.8,             0.86928,             0.50235,            0.035996,           0.0057155,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.039716,            0.011737,                   0,             0.87679,                0.92,             0.93813,             0.53517,            0.032069,           0.0055892,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.038687,            0.011648,                   0,             0.95706,              0.8919,             0.95009,             0.48242,            0.031316,           0.0051795,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.037389,            0.011201,                   0,             0.98253,                0.92,             0.94915,             0.60791,            0.032909,           0.0051159,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.035404,            0.010315,                   0,                   1,             0.95081,             0.95902,              0.4221,            0.032142,           0.0050496,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.037647,            0.010133,                   0,             0.95799,             0.91234,              0.9446,             0.55011,             0.03158,           0.0050948,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.036282,           0.0096346,                   0,             0.98795,                0.92,              0.9616,             0.39686,            0.033373,           0.0050608,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.035552,           0.0096695,                   0,             0.95444,             0.83802,              0.9309,              0.5133,            0.030212,           0.0047743,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.032533,           0.0096142,                   0,             0.97643,                0.92,             0.96065,             0.49931,            0.029781,           0.0047691,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.034116,           0.0099636,                   0,             0.98219,                0.92,             0.95886,             0.59223,            0.028485,             0.00471,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.034136,           0.0094812,                   0,             0.94846,                0.92,             0.95679,             0.59415,            0.030059,           0.0046036,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.034759,           0.0092694,                   0,                   1,             0.91258,             0.96192,             0.46618,            0.031243,           0.0045229,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.033333,           0.0088516,                   0,             0.94994,                0.92,             0.94929,             0.54881,            0.033418,           0.0043656,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.032202,           0.0080836,                   0,             0.95049,                0.96,              0.9633,             0.55295,            0.027801,           0.0044327,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.033101,           0.0078872,                   0,              0.9858,                0.96,             0.95959,             0.54695,            0.031236,           0.0044063,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.02992,           0.0082928,                   0,             0.94673,                0.92,               0.944,             0.53242,            0.035008,           0.0041708,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.030347,           0.0080838,                   0,             0.98883,                0.96,             0.96088,              0.5891,            0.029594,           0.0041513,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.030698,           0.0083347,                   0,             0.95854,                0.96,             0.96129,             0.60829,            0.028255,           0.0040421,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.029255,           0.0080086,                   0,             0.97259,                0.96,             0.95875,             0.55799,             0.02796,           0.0040927,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.02949,           0.0078693,                   0,             0.98995,                0.96,                0.96,             0.50643,            0.029588,           0.0040767,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.029607,           0.0074993,                   0,             0.98583,                0.96,             0.95985,             0.46418,            0.030063,           0.0041567,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.030428,           0.0085307,                   0,                   1,             0.95086,              0.9599,             0.53668,            0.030026,           0.0042769,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.028347,            0.007561,                   0,                   1,             0.94963,             0.95585,             0.52435,             0.02992,           0.0044205,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.026499,           0.0069258,                   0,             0.99158,                0.92,             0.95304,             0.53015,            0.029483,           0.0044947,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.028093,           0.0077564,                   0,             0.98645,                0.92,             0.95439,              0.5965,            0.027444,           0.0045182,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.028684,           0.0076273,                   0,             0.97159,                0.92,             0.95461,             0.59512,            0.027487,           0.0046368,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.028748,            0.006707,                   0,             0.99059,                0.96,             0.95603,             0.56907,            0.030406,           0.0045823,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.027792,           0.0072495,                   0,             0.98891,                0.96,             0.95631,              0.5584,            0.028791,            0.004419,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.026865,           0.0070448,                   0,             0.99083,                0.96,             0.95664,             0.60105,            0.031402,            0.004408,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.027191,           0.0064501,                   0,             0.98273,                0.96,             0.95672,             0.58004,            0.029259,           0.0044869,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.026185,           0.0071562,                   0,             0.98027,                0.92,             0.95354,             0.60993,            0.026958,           0.0046147,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.025035,           0.0070493,                   0,             0.95671,                0.96,              0.9564,             0.53784,            0.028426,           0.0045786,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.027832,           0.0072786,                   0,             0.97628,                0.96,             0.95671,             0.53767,            0.029617,           0.0044575,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.025456,           0.0063507,                   0,             0.98561,                0.96,             0.95652,             0.61093,            0.027251,           0.0043789,                   0,            0.005248,            0.005248,            0.005248
                  50,             0.02558,           0.0075992,                   0,             0.95943,                0.96,             0.95648,              0.5885,            0.025547,           0.0043527,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.025225,           0.0067364,                   0,             0.95545,                0.96,             0.95143,             0.61216,            0.027148,           0.0043045,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.025084,           0.0067924,                   0,             0.95461,                0.96,             0.94807,             0.62237,            0.026198,           0.0043528,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.023403,           0.0064139,                   0,             0.95452,                0.96,             0.94983,              0.6435,            0.026225,           0.0042436,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.025289,           0.0065928,                   0,             0.95582,                0.96,             0.95312,             0.57864,            0.026958,           0.0042784,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.023884,           0.0070787,                   0,             0.95383,                0.96,             0.95352,             0.64494,            0.025306,           0.0042777,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.022935,           0.0060752,                   0,             0.95306,                0.96,             0.95221,             0.60767,            0.025927,           0.0042319,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.025128,           0.0067217,                   0,             0.95341,                0.96,             0.95088,             0.64338,            0.025792,           0.0041914,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.022993,           0.0061045,                   0,             0.95277,                0.96,             0.94942,             0.62728,            0.026974,           0.0041506,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.022873,           0.0062893,                   0,             0.95326,                0.96,             0.95455,             0.63993,            0.025346,           0.0040002,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.023385,           0.0064759,                   0,             0.95493,                0.96,             0.95721,             0.61738,            0.025916,             0.00409,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.021799,           0.0054198,                   0,             0.95325,                0.96,             0.95392,             0.63292,            0.027817,           0.0041095,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022067,           0.0063361,                   0,             0.95049,                0.96,             0.95532,             0.66355,            0.025693,           0.0041502,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.021406,           0.0060621,                   0,             0.94988,                0.96,             0.95388,             0.60824,            0.028089,           0.0043333,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022618,           0.0057326,                   0,             0.95174,                0.96,             0.95374,             0.63661,            0.028195,           0.0042382,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.021058,           0.0063371,                   0,             0.95135,                0.96,             0.95381,             0.63059,            0.027221,           0.0042034,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.021078,           0.0059641,                   0,             0.95222,                0.96,             0.95402,             0.64918,            0.024941,           0.0042232,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.020607,           0.0058688,                   0,             0.95374,                0.96,             0.95394,              0.6411,            0.023866,           0.0041813,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.02064,           0.0058052,                   0,             0.95447,                0.96,              0.9559,             0.63487,            0.024394,           0.0041878,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.020056,            0.005837,                   0,             0.95335,                0.96,             0.95622,             0.65354,            0.023935,           0.0042044,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.019916,           0.0059515,                   0,             0.95341,                0.96,             0.95294,             0.67435,            0.023741,           0.0040364,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.020888,           0.0062803,                   0,             0.95339,                0.96,             0.94963,             0.64416,             0.02469,           0.0040957,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.020803,            0.005717,                   0,             0.95158,                0.96,             0.94491,             0.65966,            0.024989,           0.0040698,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020184,           0.0060033,                   0,             0.95016,                0.96,               0.945,             0.64586,            0.026353,           0.0041232,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.020812,           0.0061619,                   0,             0.95256,                0.96,             0.94338,             0.64074,            0.026908,           0.0042167,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.019892,           0.0059911,                   0,             0.95455,                0.96,             0.94199,             0.64432,            0.024615,           0.0042137,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.018603,           0.0058496,                   0,             0.95508,                0.96,             0.94194,              0.6512,            0.025051,           0.0041926,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018922,           0.0054848,                   0,             0.95518,                0.96,              0.9384,             0.65058,            0.024976,           0.0041596,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.018166,            0.005735,                   0,             0.95401,                0.96,             0.93494,             0.63335,            0.023906,           0.0042363,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.018749,           0.0052303,                   0,             0.95353,                0.96,             0.93673,             0.65013,            0.023623,           0.0042676,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.019094,           0.0057412,                   0,             0.95295,                0.96,             0.94158,             0.65156,            0.023787,           0.0042413,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.018797,           0.0056511,                   0,             0.95165,                0.96,             0.94799,             0.66283,            0.023403,           0.0043526,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.01834,           0.0056315,                   0,             0.95112,                0.96,             0.95131,             0.64887,            0.023988,           0.0043639,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018512,           0.0056019,                   0,              0.9491,                0.96,             0.95133,             0.66592,            0.023503,           0.0043577,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017996,           0.0054571,                   0,             0.94708,                0.96,             0.95144,             0.65372,            0.024042,           0.0043163,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.017397,           0.0055703,                   0,             0.94806,                0.96,             0.95156,              0.6745,            0.024529,           0.0042613,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.017648,           0.0053979,                   0,             0.94909,                0.96,             0.95024,             0.66568,            0.024346,             0.00425,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.019309,            0.005802,                   0,             0.94891,                0.96,             0.95028,             0.63818,            0.024351,           0.0043052,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018018,           0.0056586,                   0,             0.95079,                0.96,             0.95205,             0.66738,             0.02437,           0.0043428,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017836,           0.0058621,                   0,             0.95347,                0.96,             0.95028,             0.64087,            0.024674,           0.0043815,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.016718,           0.0050822,                   0,             0.95469,                0.96,             0.94866,             0.64412,            0.024459,           0.0043831,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.016885,           0.0052852,                   0,             0.95495,                0.96,             0.94706,             0.64543,            0.024565,           0.0043718,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.016517,           0.0055153,                   0,             0.95434,                0.96,             0.94537,             0.63815,            0.024564,           0.0043554,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017246,            0.005442,                   0,             0.95332,                0.96,             0.94211,             0.62934,            0.025004,           0.0043573,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.017103,           0.0055994,                   0,             0.95338,                0.96,             0.94056,             0.62991,            0.024899,           0.0043478,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.016991,           0.0051729,                   0,             0.95299,                0.96,             0.93737,             0.63102,            0.024583,           0.0043812,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.01612,           0.0052905,                   0,             0.95289,                0.96,             0.93739,             0.64098,            0.024371,           0.0043907,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.016468,           0.0055503,                   0,             0.95268,                0.96,             0.93739,             0.64486,            0.024416,           0.0043743,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.016068,           0.0055101,                   0,             0.95284,                0.96,              0.9375,             0.64192,            0.024386,           0.0043696,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016631,           0.0052614,                   0,             0.95223,                0.96,             0.93761,             0.64342,            0.024266,           0.0043721,                   0,            0.000298,            0.000298,            0.000298
